No.     Time               Source                Destination           Protocol Length Info
   9488 13:49:16,434287    169.254.25.104        169.254.25.101        IPv4     1514   Fragmented IP protocol (proto=UDP 17, off=0, ID=357b) [Reassembled in #9491]

Frame 9488: 1514 bytes on wire (12112 bits), 1514 bytes captured (12112 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
Data (1480 bytes)

0000  d4 ad 1f 99 12 0c 61 a9 03 01 c2 01 ee ee ee ee   ......a.........
0110  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0120  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0130  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0140  ee ee 5c 00 00 00 00 64 00 00 00 64 00 00 00 64   ..\....d...d...d
0150  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0160  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0170  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 5b 00   ..............[.
0180  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0190  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
01a0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
01b0  ee ee ee ee ee ee ee ee ee ee 5a 00 00 00 00 64   ..........Z....d
01c0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
01d0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
01e0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
01f0  ee ee ee ee ee ee 59 00 00 00 00 64 00 00 00 64   ......Y....d...d
0200  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0210  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0220  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0230  ee ee 59 00 00 00 00 64 00 00 00 64 00 00 00 64   ..Y....d...d...d
0240  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0250  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0260  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 58 00   ..............X.
0270  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0280  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0290  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
02a0  ee ee ee ee ee ee ee ee ee ee 57 00 00 00 00 64   ..........W....d
02b0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
02c0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
02d0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
02e0  ee ee ee ee ee ee 56 00 00 00 00 64 00 00 00 64   ......V....d...d
02f0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0300  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0310  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0320  ee ee 55 00 00 00 00 64 00 00 00 64 00 00 00 64   ..U....d...d...d
0330  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0340  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0350  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 55 00   ..............U.
0360  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0370  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0380  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0390  ee ee ee ee ee ee ee ee ee ee 54 00 00 00 00 64   ..........T....d
03a0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
03b0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
03c0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
03d0  ee ee ee ee ee ee 53 00 00 00 00 64 00 00 00 64   ......S....d...d
03e0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
03f0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0400  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0410  ee ee 52 00 00 00 00 64 00 00 00 64 00 00 00 64   ..R....d...d...d
0420  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0430  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0440  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 52 00   ..............R.
0450  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0460  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0470  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0480  ee ee ee ee ee ee ee ee ee ee 51 00 00 00 00 64   ..........Q....d
0490  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
04a0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
04b0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
04c0  ee ee ee ee ee ee 50 00 00 00 00 64 00 00 00 64   ......P....d...d
04d0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
04e0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
04f0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0500  ee ee 4f 00 00 00 00 64 00 00 00 64 00 00 00 64   ..O....d...d...d
0510  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0520  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0530  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 4e 00   ..............N.
0540  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0550  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0560  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0570  ee ee ee ee ee ee ee ee ee ee 4e 00 00 00 00 64   ..........N....d
0580  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0590  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
05a0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
05b0  ee ee ee ee ee ee 4d 00 00 00 00 64 00 00 00 64   ......M....d...d
05c0  00 00 00 64 00 00 00 00                           ...d....
    Data: d4ad1f99120c61a90301c201eeeeeeeeeeeeeeeeeeee6000000000640000006400000064…
    [Length: 1480]

No.     Time               Source                Destination           Protocol Length Info
   9489 13:49:16,434287    169.254.25.104        169.254.25.101        IPv4     1514   Fragmented IP protocol (proto=UDP 17, off=1480, ID=357b) [Reassembled in #9491]

Frame 9489: 1514 bytes on wire (12112 bits), 1514 bytes captured (12112 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
Data (1480 bytes)

0000  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0010  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0020  ee ee ee ee ee ee ee ee ee ee 4c 00 00 00 00 64   ..........L....d
0030  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0040  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0050  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0060  ee ee ee ee ee ee 4b 00 00 00 00 64 00 00 00 64   ......K....d...d
0070  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0080  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0090  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
00a0  ee ee 4b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..K....d...d...d
00b0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
00c0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
00d0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 4a 00   ..............J.
00e0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
00f0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0100  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0110  ee ee ee ee ee ee ee ee ee ee 49 00 00 00 00 64   ..........I....d
0120  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0130  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0140  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0150  ee ee ee ee ee ee 48 00 00 00 00 64 00 00 00 64   ......H....d...d
0160  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0170  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0180  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0190  ee ee 47 00 00 00 00 64 00 00 00 64 00 00 00 64   ..G....d...d...d
01a0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
01b0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
01c0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 47 00   ..............G.
01d0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
01e0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
01f0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0200  ee ee ee ee ee ee ee ee ee ee 46 00 00 00 00 64   ..........F....d
0210  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0220  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0230  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0240  ee ee ee ee ee ee 45 00 00 00 00 64 00 00 00 64   ......E....d...d
0250  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0260  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0270  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0280  ee ee 44 00 00 00 00 64 00 00 00 64 00 00 00 64   ..D....d...d...d
0290  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
02a0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
02b0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 43 00   ..............C.
02c0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
02d0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
02e0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
02f0  ee ee ee ee ee ee ee ee ee ee 43 00 00 00 00 64   ..........C....d
0300  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0310  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0320  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0330  ee ee ee ee ee ee 42 00 00 00 00 64 00 00 00 64   ......B....d...d
0340  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0350  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0360  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0370  ee ee 41 00 00 00 00 64 00 00 00 64 00 00 00 64   ..A....d...d...d
0380  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0390  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
03a0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 40 00   ..............@.
03b0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
03c0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
03d0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
03e0  ee ee ee ee ee ee ee ee ee ee 40 00 00 00 00 64   ..........@....d
03f0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0400  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0410  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0420  ee ee ee ee ee ee 3f 00 00 00 00 64 00 00 00 64   ......?....d...d
0430  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0440  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0450  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0460  ee ee 3e 00 00 00 00 64 00 00 00 64 00 00 00 64   ..>....d...d...d
0470  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0480  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0490  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 3d 00   ..............=.
04a0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
04b0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
04c0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
04d0  ee ee ee ee ee ee ee ee ee ee 3c 00 00 00 00 64   ..........<....d
04e0  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
04f0  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0500  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0510  ee ee ee ee ee ee 3c 00 00 00 00 64 00 00 00 64   ......<....d...d
0520  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0530  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0540  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0550  ee ee 3b 00 00 00 00 64 00 00 00 64 00 00 00 64   ..;....d...d...d
0560  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0570  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0580  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 3a 00   ..............:.
0590  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
05a0  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
05b0  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
05c0  ee ee ee ee ee ee ee ee                           ........
    Data: 0000008000000080000064000000eeeeeeeeeeeeeeee00000000eeeeeeeeeeeeeeeeeeee…
    [Length: 1480]

No.     Time               Source                Destination           Protocol Length Info
   9490 13:49:16,434287    169.254.25.104        169.254.25.101        IPv4     1514   Fragmented IP protocol (proto=UDP 17, off=2960, ID=357b) [Reassembled in #9491]

Frame 9490: 1514 bytes on wire (12112 bits), 1514 bytes captured (12112 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
Data (1480 bytes)

0000  ee ee 39 00 00 00 00 64 00 00 00 64 00 00 00 64   ..9....d...d...d
0010  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0020  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0030  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 39 00   ..............9.
0040  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0050  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0060  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0070  ee ee ee ee ee ee ee ee ee ee 38 00 00 00 00 64   ..........8....d
0080  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0090  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
00a0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
00b0  ee ee ee ee ee ee 37 00 00 00 00 64 00 00 00 64   ......7....d...d
00c0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
00d0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
00e0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
00f0  ee ee 36 00 00 00 00 64 00 00 00 64 00 00 00 64   ..6....d...d...d
0100  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0110  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0120  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 35 00   ..............5.
0130  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0140  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0150  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0160  ee ee ee ee ee ee ee ee ee ee 35 00 00 00 00 64   ..........5....d
0170  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0180  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0190  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
01a0  ee ee ee ee ee ee 34 00 00 00 00 64 00 00 00 64   ......4....d...d
01b0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
01c0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
01d0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
01e0  ee ee 33 00 00 00 00 64 00 00 00 64 00 00 00 64   ..3....d...d...d
01f0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
0200  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0210  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 32 00   ..............2.
0220  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0230  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0240  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0250  ee ee ee ee ee ee ee ee ee ee 32 00 00 00 00 64   ..........2....d
0260  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0270  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0280  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0290  ee ee ee ee ee ee 31 00 00 00 00 64 00 00 00 64   ......1....d...d
02a0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
02b0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
02c0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
02d0  ee ee 30 00 00 00 00 64 00 00 00 64 00 00 00 64   ..0....d...d...d
02e0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
02f0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
0300  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 2f 00   ............../.
0310  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0320  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0330  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0340  ee ee ee ee ee ee ee ee ee ee 2e 00 00 00 00 64   ...............d
0350  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0360  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0370  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0380  ee ee ee ee ee ee 2e 00 00 00 00 64 00 00 00 64   ...........d...d
0390  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
03a0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
03b0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
03c0  ee ee 2d 00 00 00 00 64 00 00 00 64 00 00 00 64   ..-....d...d...d
03d0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
03e0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
03f0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 2c 00   ..............,.
0400  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0410  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0420  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0430  ee ee ee ee ee ee ee ee ee ee 2b 00 00 00 00 64   ..........+....d
0440  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0450  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0460  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0470  ee ee ee ee ee ee 2a 00 00 00 00 64 00 00 00 64   ......*....d...d
0480  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0490  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
04a0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
04b0  ee ee 2a 00 00 00 00 64 00 00 00 64 00 00 00 64   ..*....d...d...d
04c0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
04d0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
04e0  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 29 00   ..............).
04f0  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0500  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0510  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0520  ee ee ee ee ee ee ee ee ee ee 28 00 00 00 00 64   ..........(....d
0530  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0540  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0550  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0560  ee ee ee ee ee ee 27 00 00 00 00 64 00 00 00 64   ......'....d...d
0570  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0580  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0590  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
05a0  ee ee 27 00 00 00 00 64 00 00 00 64 00 00 00 64   ..'....d...d...d
05b0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
05c0  00 00 ee ee ee ee ee ee                           ........
    Data: eeee3900000000640000006400000064000000000000008000000080000064000000eeee…
    [Length: 1480]

No.     Time               Source                Destination           Protocol Length Info
   9491 13:49:16,434287    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 9491: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
Data (4612 bytes)

0000  03 01 c2 01 ee ee ee ee ee ee ee ee ee ee 60 00   ..............`.
0010  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0020  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0030  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0040  ee ee ee ee ee ee ee ee ee ee 5f 00 00 00 00 64   .........._....d
0050  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0060  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0070  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0080  ee ee ee ee ee ee 5e 00 00 00 00 64 00 00 00 64   ......^....d...d
0090  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
00a0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
