No.     Time               Source                Destination           Protocol Length Info
   1023 13:49:04,779468    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1023: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0xfdaf [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 00 04 01 00 00 00 1e 26 0e 25 08 01 00 00 00   ........&.%.....
0850  4f 09 9b 0f 01 00 00 00 f0 09 9b 0f 01 00 00 00   O...............
0860  92 0a 9b 0f 01 00 00 00 34 0b 9b 0f 01 00 00 00   ........4.......
0870  d4 0b 9b 0f 01 00 00 00 72 0c 9b 0f 01 00 00 00   ........r.......
0880  0f 0d 9b 0f 01 00 00 00 ab 0d 9b 0f 01 00 00 00   ................
0890  46 0e 9b 0f 01 00 00 00 de 0e 9b 0f 01 00 00 00   F...............
08a0  74 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   t...............
08b0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08c0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08d0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08e0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08f0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0900  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0910  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0920  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0930  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0940  9b 0f 9b 0f 01 00 00 00 9b 0f 7a 0f 01 00 00 00   ..........z.....
0950  9b 0f e3 0e 01 00 00 00 9b 0f 4c 0e 01 00 00 00   ..........L.....
0960  9b 0f b2 0d 01 00 00 00 9b 0f 17 0d 01 00 00 00   ................
0970  9b 0f 79 0c 01 00 00 00 9b 0f db 0b 01 00 00 00   ..y.............
0980  9b 0f 3b 0b 01 00 00 00 9b 0f 9b 0a 01 00 00 00   ..;.............
0990  9b 0f f9 09 01 00 00 00 9b 0f 57 09 01 00 00 00   ..........W.....
09a0  9b 0f b5 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
09b0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
09c0  9b 0f 12 08 01 00 00 00 9b 0f 6f 07 01 00 00 00   ..........o.....
09d0  9b 0f ce 06 01 00 00 00 9b 0f 2b 06 01 00 00 00   ..........+.....
09e0  9b 0f 8a 05 01 00 00 00 9b 0f ea 04 01 00 00 00   ................
09f0  9b 0f 4a 04 01 00 00 00 9b 0f ab 03 01 00 00 00   ..J.............
0a00  9b 0f 0e 03 01 00 00 00 9b 0f 73 02 01 00 00 00   ..........s.....
0a10  9b 0f d9 01 01 00 00 00 9b 0f 41 01 01 00 00 00   ..........A.....
0a20  9b 0f ab 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..........d.....
0a30  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a40  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a50  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a60  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a70  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a80  9b 0f 64 00 01 00 00 00 9b 0f b2 00 01 00 00 00   ..d.............
0a90  9b 0f 43 01 01 00 00 00 9b 0f d5 01 01 00 00 00   ..C.............
0aa0  9b 0f 66 02 01 00 00 00 9b 0f f7 02 01 00 00 00   ..f.............
0ab0  9b 0f 89 03 01 00 00 00 9b 0f 19 04 01 00 00 00   ................
0ac0  9b 0f ab 04 01 00 00 00 9b 0f 3c 05 01 00 00 00   ..........<.....
0ad0  9b 0f cd 05 01 00 00 00 9b 0f 5e 06 01 00 00 00   ..........^.....
0ae0  9b 0f f0 06 01 00 00 00 9b 0f 81 07 01 00 00 00   ................
0af0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0b00  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0b10  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0b20  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0b30  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0b40  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0b50  9b 0f 3a 07 01 00 00 00 9b 0f 63 06 01 00 00 00   ..:.......c.....
0b60  9b 0f 8e 05 01 00 00 00 9b 0f bc 04 01 00 00 00   ................
0b70  9b 0f ee 03 01 00 00 00 9b 0f 26 03 01 00 00 00   ..........&.....
0b80  9b 0f 64 02 01 00 00 00 9b 0f a8 01 01 00 00 00   ..d.............
0b90  9b 0f f5 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..........d.....
0ba0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0bb0  86 0f 64 00 01 00 00 00 d7 0e 64 00 01 00 00 00   ..d.......d.....
0bc0  1f 0e 64 00 01 00 00 00 60 0d 64 00 01 00 00 00   ..d.....`.d.....
0bd0  9b 0c 64 00 01 00 00 00 d0 0b 64 00 01 00 00 00   ..d.......d.....
0be0  00 0b 64 00 01 00 00 00 2c 0a 64 00 01 00 00 00   ..d.....,.d.....
0bf0  56 09 64 00 01 00 00 00 7e 08 64 00 01 00 00 00   V.d.....~.d.....
0c00  a7 07 64 00 01 00 00 00 cf 06 64 00 01 00 00 00   ..d.......d.....
0c10  f9 05 64 00 01 00 00 00 25 05 64 00 01 00 00 00   ..d.....%.d.....
0c20  55 04 64 00 01 00 00 00 8a 03 64 00 01 00 00 00   U.d.......d.....
0c30  c4 02 64 00 01 00 00 00 05 02 64 00 01 00 00 00   ..d.......d.....
0c40  4e 01 64 00 01 00 00 00 9f 00 64 00 01 00 00 00   N.d.......d.....
0c50  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0c60  64 00 64 00 01 00 00 00 64 00 f5 00 01 00 00 00   d.d.....d.......
0c70  64 00 a8 01 01 00 00 00 64 00 64 02 01 00 00 00   d.......d.d.....
0c80  64 00 26 03 01 00 00 00 64 00 ee 03 01 00 00 00   d.&.....d.......
0c90  64 00 bc 04 01 00 00 00 64 00 8e 05 01 00 00 00   d.......d.......
0ca0  64 00 63 06 01 00 00 00 64 00 3a 07 01 00 00 00   d.c.....d.:.....
0cb0  64 00 12 08 01 00 00 00 64 00 ea 08 01 00 00 00   d.......d.......
0cc0  64 00 c2 09 01 00 00 00 64 00 97 0a 01 00 00 00   d.......d.......
0cd0  64 00 68 0b 01 00 00 00 64 00 36 0c 01 00 00 00   d.h.....d.6.....
0ce0  64 00 fe 0c 01 00 00 00 64 00 c1 0d 01 00 00 00   d.......d.......
0cf0  64 00 7d 0e 01 00 00 00 64 00 2f 0f 01 00 00 00   d.}.....d./.....
0d00  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0d10  64 00 9b 0f 01 00 00 00 9f 00 9b 0f 01 00 00 00   d...............
0d20  4e 01 9b 0f 01 00 00 00 05 02 9b 0f 01 00 00 00   N...............
0d30  c4 02 9b 0f 01 00 00 00 8a 03 9b 0f 01 00 00 00   ................
0d40  55 04 9b 0f 01 00 00 00 25 05 9b 0f 01 00 00 00   U.......%.......
0d50  f9 05 9b 0f 01 00 00 00 cf 06 9b 0f 01 00 00 00   ................
0d60  a7 07 9b 0f 01 00 00 00 7e 08 9b 0f 01 00 00 00   ........~.......
0d70  56 09 9b 0f 01 00 00 00 2c 0a 9b 0f 01 00 00 00   V.......,.......
0d80  00 0b 9b 0f 01 00 00 00 d0 0b 9b 0f 01 00 00 00   ................
0d90  9b 0c 9b 0f 01 00 00 00 60 0d 9b 0f 01 00 00 00   ........`.......
0da0  1f 0e 9b 0f 01 00 00 00 d7 0e 9b 0f 01 00 00 00   ................
0db0  86 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0dc0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0dd0  9b 0f 2f 0f 01 00 00 00 9b 0f 7d 0e 01 00 00 00   ../.......}.....
0de0  9b 0f c1 0d 01 00 00 00 9b 0f fe 0c 01 00 00 00   ................
0df0  9b 0f 36 0c 01 00 00 00 9b 0f 68 0b 01 00 00 00   ..6.......h.....
0e00  9b 0f 97 0a 01 00 00 00 9b 0f c2 09 01 00 00 00   ................
0e10  9b 0f ea 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0e20  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0e30  9b 0f 12 08 01 00 00 00 9b 0f 3a 07 01 00 00 00   ..........:.....
0e40  9b 0f 63 06 01 00 00 00 9b 0f 8e 05 01 00 00 00   ..c.............
0e50  9b 0f bc 04 01 00 00 00 9b 0f ee 03 01 00 00 00   ................
0e60  9b 0f 26 03 01 00 00 00 9b 0f 64 02 01 00 00 00   ..&.......d.....
0e70  9b 0f a8 01 01 00 00 00 9b 0f f5 00 01 00 00 00   ................
0e80  9b 0f f5 00 01 00 00 00 9b 0f f5 00 01 00 00 00   ................
0e90  9b 0f f5 00 01 00 00 00 9b 0f f5 00 01 00 00 00   ................
0ea0  9b 0f f5 00 01 00 00 00 9b 0f 79 01 01 00 00 00   ..........y.....
0eb0  9b 0f fc 01 01 00 00 00 9b 0f 7f 02 01 00 00 00   ................
0ec0  9b 0f 03 03 01 00 00 00 9b 0f 86 03 01 00 00 00   ................
0ed0  9b 0f 0a 04 01 00 00 00 9b 0f 8d 04 01 00 00 00   ................
0ee0  9b 0f 11 05 01 00 00 00 7a 0f 94 05 01 00 00 00   ........z.......
0ef0  36 0f 18 06 01 00 00 00 f2 0e 9b 06 01 00 00 00   6...............
0f00  ae 0e 1f 07 01 00 00 00 6a 0e a2 07 01 00 00 00   ........j.......
0f10  26 0e 25 08 01 00 00 00 26 0e 25 08 01 00 00 00   &.%.....&.%.....
0f20  26 0e 25 08 01 00 00 00 26 0e 25 08 01 00 00 00   &.%.....&.%.....
0f30  26 0e 25 08 01 00 00 00 26 0e 25 08 01 00 00 00   &.%.....&.%.....
0f40  26 0e 25 08 01 00 00 00 26 0e 25 08 01 00 00 00   &.%.....&.%.....
0f50  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0f60  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0f70  ee ee ee ee ee ee ee ee ee ee 5f 00 00 00 00 64   .........._....d
0f80  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0f90  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0fa0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0fb0  ee ee ee ee ee ee 60 00 00 00 00 64 00 00 00 64   ......`....d...d
0fc0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0fd0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0fe0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0ff0  ee ee 60 00 00 00 00 64 00 00 00 64 00 00 00 64   ..`....d...d...d
1000  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
1010  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1020  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 61 00   ..............a.
1030  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1040  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1050  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1060  ee ee ee ee ee ee ee ee ee ee 62 00 00 00 00 64   ..........b....d
1070  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
1080  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
1090  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
10a0  ee ee ee ee ee ee 63 00 00 00 00 64 00 00 00 64   ......c....d...d
10b0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
10c0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
10d0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
10e0  ee ee 64 00 00 00 00 64 00 00 00 64 00 00 00 64   ..d....d...d...d
10f0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
1100  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1110  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 63 00   ..............c.
1120  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1130  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1140  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1150  ee ee ee ee ee ee ee ee ee ee 62 00 00 00 00 64   ..........b....d
1160  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
1170  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
1180  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
1190  ee ee ee ee ee ee 61 00 00 00 00 64 00 00 00 64   ......a....d...d
11a0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
11b0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
11c0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
